metabolite_id,metabolite_name,concentration,unit,condition,replicate
glc__D_c,Glucose,0.0,μM,acetate_minimal,1
g6p_c,Glucose-6-phosphate,42.53487317875441,μM,acetate_minimal,1
f6p_c,Fructose-6-phosphate,27.135585184249642,μM,acetate_minimal,1
fdp_c,"Fructose-1,6-bisphosphate",12.009109857104152,μM,acetate_minimal,1
dhap_c,Dihydroxyacetone phosphate,16.019398963205923,μM,acetate_minimal,1
g3p_c,Glyceraldehyde-3-phosphate,8.994677848388072,μM,acetate_minimal,1
13dpg_c,"1,3-Bisphosphoglycerate",,μM,acetate_minimal,1
3pg_c,3-Phosphoglycerate,101.96052166435857,μM,acetate_minimal,1
2pg_c,2-Phosphoglycerate,30.34418262858934,μM,acetate_minimal,1
pep_c,Phosphoenolpyruvate,43.45006669324956,μM,acetate_minimal,1
pyr_c,Pyruvate,280.9706021947001,μM,acetate_minimal,1
accoa_c,Acetyl-CoA,1109.4894185015535,μM,acetate_minimal,1
cit_c,Citrate,596.9949999363329,μM,acetate_minimal,1
icit_c,Isocitrate,424.40517592104794,μM,acetate_minimal,1
akg_c,2-Oxoglutarate,632.1588513593974,μM,acetate_minimal,1
succoa_c,Succinyl-CoA,100.10232144555862,μM,acetate_minimal,1
succ_c,Succinate,954.166183011845,μM,acetate_minimal,1
fum_c,Fumarate,,μM,acetate_minimal,1
mal__L_c,L-Malate,1103.1751173221198,μM,acetate_minimal,1
oaa_c,Oxaloacetate,186.7506796273936,μM,acetate_minimal,1
6pgc_c,6-Phosphogluconate,8.517557651717821,μM,acetate_minimal,1
ru5p__D_c,D-Ribulose-5-phosphate,9.68257570054099,μM,acetate_minimal,1
r5p_c,D-Ribose-5-phosphate,10.841650714537309,μM,acetate_minimal,1
xu5p__D_c,D-Xylulose-5-phosphate,14.582501364783473,μM,acetate_minimal,1
ala__L_c,L-Alanine,10.35532267420908,μM,acetate_minimal,1
arg__L_c,L-Arginine,10.528597971118936,μM,acetate_minimal,1
asn__L_c,L-Asparagine,9.852211126509163,μM,acetate_minimal,1
asp__L_c,L-Aspartate,6.8129884052561245,μM,acetate_minimal,1
cys__L_c,L-Cysteine,9.947112598030646,μM,acetate_minimal,1
